scrap,si,mn,s,p,hm_weight,blow_dur,lime,iron,dolo,temp
6.4,0.97,0.06,0.04,0.13,129.4,00:15,11100,2995,0,1654
12,0,0,0,0,123.3,00:26,11976,1896,918,1605
11.7,0.97,0.06,0.04,0.13,121.3,00:52,12162,3313,0,1615
14.6,0.99,0.07,0.044,0.12,120.3,00:33,11178,798,0,1667
13.4,0.99,0.07,0.044,0.12,119.7,00:17,9063,1947,2976,1650
10.7,0.89,0.06,0.043,0.13,124.8,00:28,10977,1344,0,1669
0,0.89,0.06,0.043,0.13,132,00:10,7128,0,1569,1623
10.7,1.25,0.06,0.042,0.136,123.5,00:23,11481,1152,1572,1616
11.6,1.25,0.06,0.042,0.136,121.7,00:18,12141,1903,0,1680
13.2,0.89,0.06,0.045,0.13,116.5,00:19,8793,1388,1593,1685
9.7,0.9,0.06,0.045,0.136,114.9,00:23,12228,2597,0,1700
13.5,0.92,0.06,0.045,0.13,119,00:22,10770,554,0,1706
11.3,1.01,0.067,0.047,0.13,116.4,00:16,11907,2141,0,1677
10.7,1.01,0.067,0.047,0.13,121.7,00:18,11007,0,3468,1715
16.2,1.01,0.067,0.047,0.13,122.6,00:18,10917,2758,0,1674
11.6,1.01,0.067,0.047,0.13,120.5,00:23,13095,1632,0,1636
9.2,0.98,0.06,0.046,0.13,121.5,00:25,10737,1164,2676,1646
13.8,0.98,0.06,0.046,0.13,124,00:17,9963,1402,1518,1648
12.7,1,0.063,0.055,0.12,124,00:26,9909,1128,2013,1627
13.1,0.85,0.057,0.052,0.13,119.3,00:19,8916,3615,1887,1616
12,0.92,0.06,0.057,0.13,124.6,00:19,9957,2113,1014,1637
0,0.92,0.06,0.057,0.13,124.9,00:20,9510,1198,2064,1681
12.3,0.92,0.06,0.057,0.13,122.3,00:18,9348,1897,987,1676
11.4,0.92,0.06,0.057,0.13,120.7,00:24,9021,2150,1572,1601
12,0.92,0.06,0.057,0.13,119.9,00:23,9861,1590,1575,1624
12.5,0.82,0.06,0.051,0.14,128,00:19,8949,2152,1023,1680
9.7,0.82,0.06,0.051,0.14,125.8,00:23,9516,1643,2361,1648
12.3,0.82,0.06,0.051,0.14,127.1,00:22,9072,3362,1632,1699
12,0.82,0.06,0.051,0.14,119.9,00:31,8946,3054,1044,1650
12,0.86,0.063,0.055,0.134,122.9,00:24,9297,3299,1593,1654
10.5,0.86,0.063,0.055,0.134,114.5,00:17,9423,2774,975,1658
11.4,0.86,0.063,0.055,0.134,125.2,00:24,9915,2767,1020,1678
11.1,0.86,0.063,0.055,0.134,121.7,00:23,9564,3128,2079,1646
0,0.86,0.063,0.055,0.134,102.3,00:36,10524,3563,1815,1641
13.8,0.94,0.06,0.053,0.14,120,00:21,8442,3283,2097,1632
11.5,0.93,0.06,0.055,0.14,119,00:30,10755,2855,1323,1634
15.1,0.93,0.06,0.055,0.14,121.7,00:29,11334,2286,2352,1612
10.1,1.23,0.08,0.054,0.14,118,00:20,10458,2976,1482,1646
